TICKER;PER;DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL
SPFB_RTS;60;20230105;10000;1783;1785;1782;1782;4704
SPFB_RTS;60;20230105;20000;1776;1779;1769;1774;7340
SPFB_RTS;60;20230105;30000;1768;1771;1761;1766;5214
SPFB_RTS;60;20230105;40000;1760;1763;1753;1758;14763
SPFB_RTS;60;20230105;50000;1752;1755;1745;1750;9076
SPFB_RTS;60;20230105;60000;1753;1760;1750;1755;8954
SPFB_RTS;60;20230105;70000;1758;1765;1755;1760;6144
SPFB_RTS;60;20230105;80000;1728;1731;1721;1726;4879
SPFB_RTS;60;20230105;90000;1720;1723;1713;1718;14282
SPFB_RTS;60;20230105;100000;1712;1715;1705;1710;12607
SPFB_RTS;60;20230105;110000;1704;1707;1697;1702;5145
SPFB_RTS;60;20230105;120000;1696;1699;1689;1694;2989
SPFB_RTS;60;20230105;130000;1688;1691;1681;1686;6929
SPFB_RTS;60;20230105;140000;1690;1697;1687;1692;5122
SPFB_RTS;60;20230105;150000;1696;1703;1693;1698;7695
SPFB_RTS;60;20230105;160000;1702;1709;1699;1704;7041
SPFB_RTS;60;20230105;170000;1708;1715;1705;1710;10388
SPFB_RTS;60;20230105;180000;1714;1721;1711;1716;15579
SPFB_RTS;60;20230105;190000;1720;1727;1717;1722;8973
SPFB_RTS;60;20230105;200000;1726;1733;1723;1728;7059
SPFB_RTS;60;20230105;210000;1732;1739;1729;1734;6051
SPFB_RTS;60;20230105;220000;1731;1734;1724;1729;11857
SPFB_RTS;60;20230105;230000;1726;1729;1719;1724;30304
SPFB_RTS;60;20230106;0;1750;1757;1747;1752;11205
SPFB_RTS;60;20230106;10000;1756;1763;1753;1758;28460
SPFB_RTS;60;20230106;20000;1762;1769;1759;1764;11712
SPFB_RTS;60;20230106;30000;1768;1775;1765;1770;12177
SPFB_RTS;60;20230106;40000;1774;1781;1771;1776;5128
SPFB_RTS;60;20230106;50000;1780;1787;1777;1782;5747
SPFB_RTS;60;20230106;60000;1786;1793;1783;1788;3033
SPFB_RTS;60;20230106;70000;1792;1799;1789;1794;2461
SPFB_RTS;60;20230106;80000;1798;1805;1795;1800;2345
SPFB_RTS;60;20230106;90000;1804;1811;1801;1806;7738
SPFB_RTS;60;20230106;100000;1810;1817;1807;1812;7629
SPFB_RTS;60;20230106;110000;1816;1823;1813;1818;3206
SPFB_RTS;60;20230106;120000;1812;1815;1805;1810;5065
SPFB_RTS;60;20230106;130000;1804;1807;1797;1802;5786
SPFB_RTS;60;20230106;140000;1796;1799;1789;1794;5054
SPFB_RTS;60;20230106;150000;1788;1791;1781;1786;22176
SPFB_RTS;60;20230106;160000;1780;1783;1773;1778;10503
SPFB_RTS;60;20230106;170000;1772;1775;1765;1770;5835
SPFB_RTS;60;20230106;180000;1764;1767;1757;1762;8072
SPFB_RTS;60;20230106;190000;1765;1772;1762;1767;5186
SPFB_RTS;60;20230106;200000;1770;1777;1767;1772;5184
SPFB_RTS;60;20230106;210000;1740;1743;1733;1738;3295
SPFB_RTS;60;20230106;220000;1732;1735;1725;1730;2208
SPFB_RTS;60;20230106;230000;1724;1727;1717;1722;1620
SPFB_RTS;60;20230107;0;1716;1719;1709;1714;2583
SPFB_RTS;60;20230107;10000;1708;1711;1701;1706;3730
SPFB_RTS;60;20230107;20000;1700;1703;1693;1698;6088
SPFB_RTS;60;20230107;30000;1692;1695;1685;1690;7647
SPFB_RTS;60;20230107;40000;1684;1687;1677;1682;11531
SPFB_RTS;60;20230107;50000;1676;1679;1669;1674;5473
SPFB_RTS;60;20230107;60000;1668;1671;1661;1666;5003
SPFB_RTS;60;20230107;70000;1660;1663;1653;1658;9384
SPFB_RTS;60;20230107;80000;1652;1655;1645;1650;14544
SPFB_RTS;60;20230107;90000;1644;1647;1637;1642;11728
SPFB_RTS;60;20230107;100000;1636;1639;1629;1634;11125
SPFB_RTS;60;20230107;110000;1638;1645;1635;1640;9231
SPFB_RTS;60;20230107;120000;1644;1651;1641;1646;6303
SPFB_RTS;60;20230107;130000;1650;1657;1647;1652;3435
SPFB_RTS;60;20230107;140000;1649;1652;1642;1647;1822
SPFB_RTS;60;20230107;150000;1644;1647;1637;1642;2752
SPFB_RTS;60;20230107;160000;1668;1675;1665;1670;4374
SPFB_RTS;60;20230107;170000;1674;1681;1671;1676;2733
SPFB_RTS;60;20230107;180000;1680;1687;1677;1682;4394
SPFB_RTS;60;20230107;190000;1686;1693;1683;1688;6107
SPFB_RTS;60;20230107;200000;1692;1699;1689;1694;10083
SPFB_RTS;60;20230107;210000;1698;1705;1695;1700;9930
SPFB_RTS;60;20230107;220000;1704;1711;1701;1706;8189
SPFB_RTS;60;20230107;230000;1710;1717;1707;1712;10132
SPFB_RTS;60;20230108;0;1716;1723;1713;1718;7590
SPFB_RTS;60;20230108;10000;1722;1729;1719;1724;16107
SPFB_RTS;60;20230108;20000;1721;1724;1714;1719;18309
SPFB_RTS;60;20230108;30000;1716;1719;1709;1714;4826
SPFB_RTS;60;20230108;40000;1740;1747;1737;1742;5898
SPFB_RTS;60;20230108;50000;1746;1753;1743;1748;6098
SPFB_RTS;60;20230108;60000;1752;1759;1749;1754;4685
SPFB_RTS;60;20230108;70000;1758;1765;1755;1760;2808
SPFB_RTS;60;20230108;80000;1764;1771;1761;1766;2445
SPFB_RTS;60;20230108;90000;1770;1777;1767;1772;2062
SPFB_RTS;60;20230108;100000;1776;1783;1773;1778;1753
SPFB_RTS;60;20230108;110000;1782;1789;1779;1784;1418
